,product_id,product_name,category_path,price
0,1001,Telefon Siemens Gigaset DA310,Telefony i akcesoria;Telefony stacjonarne,58.97
1,1002,Kyocera FS-1135MFP,Komputery;Drukarki i skanery;Biurowe urządzenia wielofunkcyjne,2048.5
2,1003,Kyocera FS-3640MFP,Komputery;Drukarki i skanery;Biurowe urządzenia wielofunkcyjne,7639.0
3,1004,Fallout 3 (Xbox 360),Gry i konsole;Gry na konsole;Gry Xbox 360,49.99
4,1005,Szalone Króliki Na żywo i w kolorze (Xbox 360),Gry i konsole;Gry na konsole;Gry Xbox 360,49.99
5,1006,Call of Duty 4 Modern Warfare (Xbox 360),Gry i konsole;Gry na konsole;Gry Xbox 360,59.9
6,1007,Dead Space 3 (Xbox 360),Gry i konsole;Gry na konsole;Gry Xbox 360,89.99
7,1008,Tom Clancy&#39;s Rainbow Six Vegas (Xbox 360),Gry i konsole;Gry na konsole;Gry Xbox 360,49.99
8,1009,Kinect Joy Ride (Xbox 360),Gry i konsole;Gry na konsole;Gry Xbox 360,69.0
9,1010,BioShock 2 (Xbox 360),Gry i konsole;Gry na konsole;Gry Xbox 360,89.99
10,1011,BioShock Infinite (Xbox 360),Gry i konsole;Gry na konsole;Gry Xbox 360,139.99
11,1012,Fallout New Vegas (Xbox 360),Gry i konsole;Gry na konsole;Gry Xbox 360,69.0
12,1013,LA Noire (Xbox 360),Gry i konsole;Gry na konsole;Gry Xbox 360,129.99
13,1014,Lego Batman 2 DC Super Heroes (Xbox 360),Gry i konsole;Gry na konsole;Gry Xbox 360,69.99
14,1015,Max Payne 3 (Xbox 360),Gry i konsole;Gry na konsole;Gry Xbox 360,89.99
15,1016,Rayman Origins (Xbox 360),Gry i konsole;Gry na konsole;Gry Xbox 360,69.0
16,1017,LCD Dell U2412M,Komputery;Monitory;Monitory LCD,399.0
17,1018,Gears of War 3 (Xbox 360),Gry i konsole;Gry na konsole;Gry Xbox 360,89.99
18,1019,GTA 4 (Xbox 360),Gry i konsole;Gry na konsole;Gry Xbox 360,109.99
19,1020,Dead Space 2 (Xbox 360),Gry i konsole;Gry na konsole;Gry Xbox 360,89.0
20,1021,Gears of War (Xbox 360),Gry i konsole;Gry na konsole;Gry Xbox 360,69.0
21,1022,Mass Effect 2 (Xbox 360),Gry i konsole;Gry na konsole;Gry Xbox 360,89.99
22,1023,Mass Effect 3 (Xbox 360),Gry i konsole;Gry na konsole;Gry Xbox 360,89.99
23,1024,Mortal Kombat (Xbox 360),Gry i konsole;Gry na konsole;Gry Xbox 360,89.99
24,1025,LCD BenQ GL2250,Komputery;Monitory;Monitory LCD,349.0
25,1026,Red Dead Redemption (Xbox 360),Gry i konsole;Gry na konsole;Gry Xbox 360,139.99
26,1027,Skate 3 (Xbox 360),Gry i konsole;Gry na konsole;Gry Xbox 360,56.0
27,1028,Sniper Ghost Warrior 2 (Xbox 360),Gry i konsole;Gry na konsole;Gry Xbox 360,39.0
28,1029,Tom Clancy&#39;s Rainbow Six Vegas 2 (Xbox 360),Gry i konsole;Gry na konsole;Gry Xbox 360,49.99
29,1030,LCD Iiyama B2280WSD,Komputery;Monitory;Monitory LCD,739.0
30,1031,Need for Speed Most Wanted (Xbox 360),Gry i konsole;Gry na konsole;Gry Xbox 360,79.9
31,1032,LCD Iiyama E2280WSD,Komputery;Monitory;Monitory LCD,688.78
32,1033,LCD Iiyama T1932MSC,Komputery;Monitory;Monitory LCD,3029.0
33,1034,LCD NEC EA223WM,Komputery;Monitory;Monitory LCD,1079.0
34,1035,Samsung Galaxy S III GT-i9300,Telefony i akcesoria;Telefony komórkowe,2199.9
35,1036,LCD Asus VK228H,Komputery;Monitory;Monitory LCD,639.0
36,1037,LCD Asus VK248H,Komputery;Monitory;Monitory LCD,799.0
37,1038,LCD Asus VK278Q,Komputery;Monitory;Monitory LCD,1117.01
38,1039,LCD Asus VS197D,Komputery;Monitory;Monitory LCD,269.0
39,1040,Crysis 2 (PS3),Gry i konsole;Gry na konsole;Gry PlayStation3,79.9
40,1041,Crysis 3 (PS3),Gry i konsole;Gry na konsole;Gry PlayStation3,79.9
41,1042,GTA 5 (PS3),Gry i konsole;Gry na konsole;Gry PlayStation3,129.0
42,1043,Fight Night Champion (PS3),Gry i konsole;Gry na konsole;Gry PlayStation3,109.0
43,1044,Assassin&#39;s Creed 3 (PS3),Gry i konsole;Gry na konsole;Gry PlayStation3,79.9
44,1045,Call of Duty Modern Warfare 2 (PS3),Gry i konsole;Gry na konsole;Gry PlayStation3,59.9
45,1046,LEGO Batman 2 DC Super Heroes (PS3),Gry i konsole;Gry na konsole;Gry PlayStation3,61.18
46,1047,Pirates of the Caribbean At World&#39;s End (PS3),Gry i konsole;Gry na konsole;Gry PlayStation3,89.9
47,1048,Gra o tron (PC),Gry i konsole;Gry komputerowe,63.49
48,1049,Max Payne 3 (PC),Gry i konsole;Gry komputerowe,17.9
49,1050,Bioshock 2 (PC),Gry i konsole;Gry komputerowe,37.9
50,1051,Spec Ops The Line (PC),Gry i konsole;Gry komputerowe,76.9
51,1052,Duke Nukem Forever (PC),Gry i konsole;Gry komputerowe,78.9
52,1053,Anno 2070 (PC),Gry i konsole;Gry komputerowe,42.9
53,1054,Call of Duty 2 (PC),Gry i konsole;Gry komputerowe,32.99
54,1055,Call of Duty Modern Warfare 3 (PC),Gry i konsole;Gry komputerowe,32.99
55,1056,Call of Duty Black Ops (PC),Gry i konsole;Gry komputerowe,29.99
56,1057,Doom 3 (PC),Gry i konsole;Gry komputerowe,19.99
57,1058,Angry Birds Classic (PC),Gry i konsole;Gry komputerowe,24.99
58,1059,Auta 2 (PC),Gry i konsole;Gry komputerowe,22.9
59,1060,Wiedźmin 2 Zabójcy królów (PC),Gry i konsole;Gry komputerowe,34.99
60,1061,Warhammer 40.000 Dawn of War (PC),Gry i konsole;Gry komputerowe,10.99
61,1062,Ridge Racer Unbounded (PC),Gry i konsole;Gry komputerowe,36.99
62,1063,Air Conflicts (PC),Gry i konsole;Gry komputerowe,75.99
63,1064,LCD BenQ GL2250HM,Komputery;Monitory;Monitory LCD,380.9
64,1065,LCD Asus PA248Q,Komputery;Monitory;Monitory LCD,1419.0
65,1066,LCD Iiyama T1931SR,Komputery;Monitory;Monitory LCD,2065.0
66,1067,Nokia 3310,Telefony i akcesoria;Telefony komórkowe,207.33
67,1068,LCD NEC EA223WMe,Komputery;Monitory;Monitory LCD,999.0
68,1069,LCD NEC EA224WMi,Komputery;Monitory;Monitory LCD,979.0
69,1070,LCD Philips 241S4LCB,Komputery;Monitory;Monitory LCD,609.0
70,1071,LCD Philips 241B4LPYCB,Komputery;Monitory;Monitory LCD,689.0
71,1072,Jabra Freeway,Telefony i akcesoria;Akcesoria telefoniczne;Zestawy głośnomówiące,299.0
72,1073,Jabra Drive,Telefony i akcesoria;Akcesoria telefoniczne;Zestawy głośnomówiące,129.0
73,1074,Gembird BTCC-002,Telefony i akcesoria;Akcesoria telefoniczne;Zestawy głośnomówiące,86.28
74,1075,Ricoh SG3110DN,Komputery;Drukarki i skanery;Biurowe urządzenia wielofunkcyjne,1998.14
75,1076,Samsung CLX-6260FR ### Gadżety Samsung ### Eksploatacja -10% ### Negocjuj Cenę ### Raty ### Szybkie Płatności ### Szybka Wysyłka,Komputery;Drukarki i skanery;Biurowe urządzenia wielofunkcyjne,2399.0
76,1077,Kyocera FS-C2026MFP,Komputery;Drukarki i skanery;Biurowe urządzenia wielofunkcyjne,3777.0
77,1078,Kyocera FS-3540MFP,Komputery;Drukarki i skanery;Biurowe urządzenia wielofunkcyjne,5126.0
78,1079,Kyocera FS-3040MFP,Komputery;Drukarki i skanery;Biurowe urządzenia wielofunkcyjne,4598.0
79,1080,Kyocera FS-3140MFP,Komputery;Drukarki i skanery;Biurowe urządzenia wielofunkcyjne,5301.9
80,1081,OKI B840dn,Komputery;Drukarki i skanery;Biurowe urządzenia wielofunkcyjne,5259.0
81,1082,Total War Shogun 2 (PC),Gry i konsole;Gry komputerowe,34.99
82,1083,MAJESTY ANTOLOGIA (PC),Gry i konsole;Gry komputerowe,8.99
83,1084,Sing It High School Musical 3 (PS3),Gry i konsole;Gry na konsole;Gry PlayStation3,99.99
84,1085,Dishonored (PC),Gry i konsole;Gry komputerowe,34.99
85,1086,Disney Universe (PC),Gry i konsole;Gry komputerowe,24.9
86,1087,Fallout 3 (PC),Gry i konsole;Gry komputerowe,34.99
87,1088,Fallout New Vegas (PC),Gry i konsole;Gry komputerowe,32.99
88,1089,Rayman Origins (PC),Gry i konsole;Gry komputerowe,37.9
89,1090,Władca Pierścieni Wojna Na Północy (PC),Gry i konsole;Gry komputerowe,33.99
90,1091,Borderlands (PC),Gry i konsole;Gry komputerowe,118.9
91,1092,Company of Heroes (PC),Gry i konsole;Gry komputerowe,34.99
92,1093,Company of Heroes 2 (PC),Gry i konsole;Gry komputerowe,34.99
93,1094,Hospital Tycoon (PC),Gry i konsole;Gry komputerowe,17.99
94,1095,Twierdza 2 (PC),Gry i konsole;Gry komputerowe,34.99
95,1096,Bionic Commando (PC),Gry i konsole;Gry komputerowe,36.99
96,1097,Company of Heroes Tales of Valor (PC),Gry i konsole;Gry komputerowe,49.99
97,1098,DIRT 3 (PC),Gry i konsole;Gry komputerowe,16.9
98,1099,Resident Evil 5 (PC),Gry i konsole;Gry komputerowe,75.0
99,1100,Cities in Motion (PC),Gry i konsole;Gry komputerowe,4.99
100,1101,Dragonshard (PC),Gry i konsole;Gry komputerowe,3.0
101,1102,Dream Pinball 3D (PC),Gry i konsole;Gry komputerowe,4.9
102,1103,Symulator Śmieciarki (PC),Gry i konsole;Gry komputerowe,49.9
103,1104,Anomaly Warzone Earth (PC),Gry i konsole;Gry komputerowe,37.99
104,1105,Battlefield 3 Close Quarters (PC),Gry i konsole;Gry komputerowe,10.9
105,1106,Overlord (PC),Gry i konsole;Gry komputerowe,17.99
106,1107,Rise of the Argonauts (PC),Gry i konsole;Gry komputerowe,34.99
107,1108,Dead Space 2 (PC),Gry i konsole;Gry komputerowe,28.9
108,1109,Batman Arkham Asylum (PC),Gry i konsole;Gry komputerowe,33.99
109,1110,Bioshock (PC),Gry i konsole;Gry komputerowe,82.9
110,1111,Battlefield Bad Company 2 (PC),Gry i konsole;Gry komputerowe,32.9
111,1112,Singularity (PC),Gry i konsole;Gry komputerowe,8.9
112,1113,Borderlands 2 (PC),Gry i konsole;Gry komputerowe,16.9
113,1114,Brink (PC),Gry i konsole;Gry komputerowe,32.99
114,1115,Napoleon Total War (PC),Gry i konsole;Gry komputerowe,34.99
115,1116,Call of Duty 4 Modern Warfare (PC),Gry i konsole;Gry komputerowe,45.9
116,1117,Sonic Generations (PC),Gry i konsole;Gry komputerowe,79.99
117,1118,Sniper Ghost Warrior (PC),Gry i konsole;Gry komputerowe,14.9
118,1119,Civilization 5 Bogowie i Królowie (PC),Gry i konsole;Gry komputerowe,78.0
119,1120,Civilization 4 Warlords (PC),Gry i konsole;Gry komputerowe,20.9
120,1121,Battlefield 3 Powrót do Karkand (PC),Gry i konsole;Gry komputerowe,29.99
121,1122,Dead Rising 2 (PC),Gry i konsole;Gry komputerowe,73.0
122,1123,Deep Black Reloaded (PC),Gry i konsole;Gry komputerowe,132.9
123,1124,Devil May Cry 4 (PC),Gry i konsole;Gry komputerowe,94.0
124,1125,Diablo 3 (PC),Gry i konsole;Gry komputerowe,69.9
125,1126,The Sims 3 Pokolenia (PC),Gry i konsole;Gry komputerowe,99.99
126,1127,Dark Void (PC),Gry i konsole;Gry komputerowe,41.0
127,1128,Anarchy Reigns (Xbox 360),Gry i konsole;Gry na konsole;Gry Xbox 360,14.99
128,1129,Battlefield Bad Company 2 (Xbox 360),Gry i konsole;Gry na konsole;Gry Xbox 360,89.99
129,1130,Tom Clancy&#39;s Ghost Recon 4 Future Soldier (Xbox 360),Gry i konsole;Gry na konsole;Gry Xbox 360,49.99
130,1131,The Elder Scrolls 5 Skyrim (PC),Gry i konsole;Gry komputerowe,34.99
131,1132,A New Beginning (PC),Gry i konsole;Gry komputerowe,4.99
132,1133,Symulator Agrar 2012 (PC),Gry i konsole;Gry komputerowe,19.99
133,1134,Air Conflicts Secret Wars (PC),Gry i konsole;Gry komputerowe,38.99
134,1135,Bioshock Infinite (PC),Gry i konsole;Gry komputerowe,18.9
135,1136,Just Cause (PC),Gry i konsole;Gry komputerowe,199.9
136,1137,Death Track Resurrection (PC),Gry i konsole;Gry komputerowe,11.9
137,1138,Dead Rising 2 Off the Record (PC),Gry i konsole;Gry komputerowe,47.79
138,1139,F1 2012 (PC),Gry i konsole;Gry komputerowe,71.99
139,1140,Euro Truck Simulator 2 (PC),Gry i konsole;Gry komputerowe,12.99
140,1141,Król Futbolu Piłkarski Quiz (PC),Gry i konsole;Gry komputerowe,1.0
141,1142,Toy Story Mania (PC),Gry i konsole;Gry komputerowe,23.9
142,1143,GTR Evolution (PC),Gry i konsole;Gry komputerowe,25.49
143,1144,Street Fighter 4 (PC),Gry i konsole;Gry komputerowe,1.99
144,1145,Sniper Elite V2 (PC),Gry i konsole;Gry komputerowe,31.9
145,1146,Tropico 3 (PC),Gry i konsole;Gry komputerowe,24.9
146,1147,Kurczak Mały (PC),Gry i konsole;Gry komputerowe,19.99
147,1148,Iniemamocni (PC),Gry i konsole;Gry komputerowe,169.0
148,1149,Medal of Honor Warfighter (PC),Gry i konsole;Gry komputerowe,56.9
149,1150,LEGO Piraci z Karaibów (PC),Gry i konsole;Gry komputerowe,25.9
150,1151,Mafia 2 (PC),Gry i konsole;Gry komputerowe,11.9
151,1152,Mortal Kombat Komplete (PC),Gry i konsole;Gry komputerowe,32.99
152,1153,Symulator Policji (PC),Gry i konsole;Gry komputerowe,37.91
153,1154,Civilization 4 (PC),Gry i konsole;Gry komputerowe,40.9
154,1155,The Sims 3 Kariera (PC),Gry i konsole;Gry komputerowe,31.9
155,1156,Rig&#39;n&#39;Roll Tirowiec (PC),Gry i konsole;Gry komputerowe,4.99
156,1157,The Elder Scrolls 4 Oblivion (PC),Gry i konsole;Gry komputerowe,34.99
157,1158,Lego Star Wars The Complete Saga (PC),Gry i konsole;Gry komputerowe,36.9
