,product_id,product_name,category_path,price
158,1159,The Darkness 2 (PC),Gry i konsole;Gry komputerowe,121.9
159,1160,Street Racing Syndicate (PC),Gry i konsole;Gry komputerowe,11.9
160,1161,XCOM Enemy Unknown (PC),Gry i konsole;Gry komputerowe,18.9
161,1162,Total War Shogun (PC),Gry i konsole;Gry komputerowe,30.9
162,1163,Trucks &amp; Trailers (PC),Gry i konsole;Gry komputerowe,17.99
163,1164,Aliens Colonial Marines (PC),Gry i konsole;Gry komputerowe,112.99
164,1165,Gdzie jest Nemo (PC),Gry i konsole;Gry komputerowe,19.99
165,1166,Empire Total War (PC),Gry i konsole;Gry komputerowe,96.99
166,1167,Aliens vs Predator (PC),Gry i konsole;Gry komputerowe,91.99
167,1168,Angry Birds Space (PC),Gry i konsole;Gry komputerowe,24.99
168,1169,Bus Driver (PC),Gry i konsole;Gry komputerowe,9.99
169,1170,Symulator Kamieniołomu (PC),Gry i konsole;Gry komputerowe,4.99
170,1171,Race Driver Grid (PC),Gry i konsole;Gry komputerowe,142.99
171,1172,Silent Hunter 5 Bitwa o Atlantyk (PC),Gry i konsole;Gry komputerowe,31.9
172,1173,The Sims 3 Wymarzone Podróże (PC),Gry i konsole;Gry komputerowe,34.9
173,1174,Euro Truck Simulator (PC),Gry i konsole;Gry komputerowe,8.99
174,1175,Europa Universalis 3 (PC),Gry i konsole;Gry komputerowe,122.99
175,1176,The Sims 3 Nowoczesny Apartament (PC),Gry i konsole;Gry komputerowe,27.9
176,1177,Twierdza 3 (PC),Gry i konsole;Gry komputerowe,34.99
177,1178,King&#39;s Bounty Nowe Światy (PC),Gry i konsole;Gry komputerowe,9.99
178,1179,Symulator Kopalni (PC),Gry i konsole;Gry komputerowe,14.99
179,1180,Split/Second (PC),Gry i konsole;Gry komputerowe,24.9
180,1181,Still Life (PC),Gry i konsole;Gry komputerowe,24.9
181,1182,Battlefield 3 (PC),Gry i konsole;Gry komputerowe,36.9
182,1183,GTA San Andreas (PC),Gry i konsole;Gry komputerowe,40.9
183,1184,Men of War Oddział Szturmowy (PC),Gry i konsole;Gry komputerowe,4.99
184,1185,Homefront (PC),Gry i konsole;Gry komputerowe,12.9
185,1186,Symulator Budowy Mostów (PC),Gry i konsole;Gry komputerowe,18.24
186,1187,Symulator Czołgu (PC),Gry i konsole;Gry komputerowe,13.0
187,1188,Star Wars Battlefront 2 (PC),Gry i konsole;Gry komputerowe,55.0
188,1189,Star Wars Jedi Knight 2 Jedi Outcast (PC),Gry i konsole;Gry komputerowe,17.9
189,1190,Star Wars The Force Unleashed 2 (PC),Gry i konsole;Gry komputerowe,70.9
190,1191,Red Faction Guerrilla (PC),Gry i konsole;Gry komputerowe,19.99
191,1192,GTA Trylogia (PC),Gry i konsole;Gry komputerowe,76.9
192,1193,Heroes Over Europe (PC),Gry i konsole;Gry komputerowe,1.0
193,1194,Operation Flashpoint Dragon Rising (PC),Gry i konsole;Gry komputerowe,34.99
194,1195,Titan Quest (PC),Gry i konsole;Gry komputerowe,38.9
195,1196,Worms Reloaded (PC),Gry i konsole;Gry komputerowe,46.99
196,1197,Hearts of Iron 3 (PC),Gry i konsole;Gry komputerowe,15.99
197,1198,Tropico 4 (PC),Gry i konsole;Gry komputerowe,16.9
198,1199,GTA 5 (PC),Gry i konsole;Gry komputerowe,63.9
199,1200,Star Wars Knights of the Old Republic (PC),Gry i konsole;Gry komputerowe,23.9
200,1201,Jabra Speak 410,Telefony i akcesoria;Akcesoria telefoniczne;Zestawy głośnomówiące,327.47
201,1202,Final Fantasy 14 (PC),Gry i konsole;Gry komputerowe,135.9
202,1203,LEGO Batman 2 DC Super Heroes (PC),Gry i konsole;Gry komputerowe,29.99
203,1204,Prosiaczek i Przyjaciele (PC),Gry i konsole;Gry komputerowe,19.99
204,1205,Return to Mysterious Island (PC),Gry i konsole;Gry komputerowe,23.9
205,1206,Hearts of Iron 2 (PC),Gry i konsole;Gry komputerowe,3.59
206,1207,LEGO Batman (PC),Gry i konsole;Gry komputerowe,24.99
207,1208,Mapeciątka podróżują (PC),Gry i konsole;Gry komputerowe,13.79
208,1209,Mapeciątka zdobywają wiedzę (PC),Gry i konsole;Gry komputerowe,15.47
209,1210,Mass Effect 2 (PC),Gry i konsole;Gry komputerowe,33.9
210,1211,Need for Speed Shift 2 Unleashed (PC),Gry i konsole;Gry komputerowe,27.9
211,1212,Arma 3 (PC),Gry i konsole;Gry komputerowe,102.9
212,1213,Symulator Zamiatarki ulic (PC),Gry i konsole;Gry komputerowe,5.0
213,1214,Call of Cthulhu Mroczne zakamarki Świata (PC),Gry i konsole;Gry komputerowe,18.99
214,1215,Patrician 4 (PC),Gry i konsole;Gry komputerowe,34.9
215,1216,Damnation (PC),Gry i konsole;Gry komputerowe,34.99
216,1217,Hitman Krwawa Forsa (PC),Gry i konsole;Gry komputerowe,19.9
217,1218,LEGO Władca Pierścieni (PC),Gry i konsole;Gry komputerowe,39.99
218,1219,Overlord 2 (PC),Gry i konsole;Gry komputerowe,34.99
219,1220,SimCity (PC),Gry i konsole;Gry komputerowe,24.9
220,1221,The Sims 3 Cztery Pory Roku (PC),Gry i konsole;Gry komputerowe,31.9
221,1222,Parrot Minikit NEO,Telefony i akcesoria;Akcesoria telefoniczne;Zestawy głośnomówiące,245.0
222,1223,Call of Duty Black Ops 2 (PC),Gry i konsole;Gry komputerowe,32.99
223,1224,Call of Juarez Więzy Krwi (PC),Gry i konsole;Gry komputerowe,39.9
224,1225,Tygrysek i Uczta Kubusia (PC),Gry i konsole;Gry komputerowe,30.0
225,1226,Supreme Commander (PC),Gry i konsole;Gry komputerowe,41.9
226,1227,Karaoke Hity Disco Polo (PC),Gry i konsole;Gry komputerowe,24.99
227,1228,Lego Harry Potter Lata 1-4 (PC),Gry i konsole;Gry komputerowe,24.99
228,1229,Symulator Prac Leśnych (PC),Gry i konsole;Gry komputerowe,35.0
229,1230,Symulator Robót Drogowych (PC),Gry i konsole;Gry komputerowe,47.7
230,1231,Symulator Transportu Kolejowego (PC),Gry i konsole;Gry komputerowe,18.24
231,1232,Symulator Prac Górniczych (PC),Gry i konsole;Gry komputerowe,18.24
232,1233,Manta DVD064,Sprzęt RTV;Video;Odtwarzacze DVD,109.0
233,1234,Sony DVP-SR760,Sprzęt RTV;Video;Odtwarzacze DVD,193.0
234,1235,Baldur&#39;s Gate (PC),Gry i konsole;Gry komputerowe,34.99
235,1236,Avencast Rise of the Mage (PC),Gry i konsole;Gry komputerowe,31.99
236,1237,Race Injection (PC),Gry i konsole;Gry komputerowe,35.99
237,1238,Lego Harry Potter Lata 5-7 (PC),Gry i konsole;Gry komputerowe,34.99
238,1239,Civilization 3 (PC),Gry i konsole;Gry komputerowe,20.9
239,1240,PREY (PC),Gry i konsole;Gry komputerowe,19.9
240,1241,Scania Truck Driving Simulator (PC),Gry i konsole;Gry komputerowe,27.99
241,1242,Karaoke Dziecięce Przeboje (PC),Gry i konsole;Gry komputerowe,62.48
242,1243,KULT HERETIC KINGDOMS (PC),Gry i konsole;Gry komputerowe,19.99
243,1244,Hard Reset (PC),Gry i konsole;Gry komputerowe,9.99
244,1245,Warhammer 40.000 Dawn of War 2 (PC),Gry i konsole;Gry komputerowe,34.99
245,1246,Quake 4 (PC),Gry i konsole;Gry komputerowe,33.99
246,1247,Star Wars The Force Unleashed (PC),Gry i konsole;Gry komputerowe,63.99
247,1248,GTA Vice City (PC),Gry i konsole;Gry komputerowe,40.9
248,1249,King&#39;s Bounty Wojownicza Księżniczka (PC),Gry i konsole;Gry komputerowe,39.99
249,1250,Port Royale 3 (PC),Gry i konsole;Gry komputerowe,23.9
250,1251,Kane &amp; Lynch 2 (PC),Gry i konsole;Gry komputerowe,15.9
251,1252,Two Worlds 2 (PC),Gry i konsole;Gry komputerowe,12.9
252,1253,The Club (PC),Gry i konsole;Gry komputerowe,39.9
253,1254,Warhammer 40.000 Dawn of War Winter Assault (PC),Gry i konsole;Gry komputerowe,55.9
254,1255,Auta (PC),Gry i konsole;Gry komputerowe,32.9
255,1256,Call of Juarez (PC),Gry i konsole;Gry komputerowe,36.99
256,1257,Mad Riders (PC),Gry i konsole;Gry komputerowe,9.9
257,1258,Rage (PC),Gry i konsole;Gry komputerowe,13.99
258,1259,Rocksmith (PC),Gry i konsole;Gry komputerowe,73.9
259,1260,Sleeping Dogs (PC),Gry i konsole;Gry komputerowe,74.9
260,1261,Symulator Maszyn Budowlanych (PC),Gry i konsole;Gry komputerowe,9.99
261,1262,Darksiders 2 (PC),Gry i konsole;Gry komputerowe,14.99
262,1263,Medieval 2 Total War (PC),Gry i konsole;Gry komputerowe,34.99
263,1264,GunMetal (PC),Gry i konsole;Gry komputerowe,11.9
264,1265,King&#39;s Bounty Legenda (PC),Gry i konsole;Gry komputerowe,26.99
265,1266,LA Noire (PC),Gry i konsole;Gry komputerowe,47.9
266,1267,Star Wars Knights of the Old Republic 2 (PC),Gry i konsole;Gry komputerowe,23.9
267,1268,S.T.A.L.K.E.R. Cień Czarnobyla (PC),Gry i konsole;Gry komputerowe,25.9
268,1269,Space Hack (PC),Gry i konsole;Gry komputerowe,19.99
269,1270,Warhammer 40.000 Space Marine (PC),Gry i konsole;Gry komputerowe,7.9
270,1271,Watch Dogs (PC),Gry i konsole;Gry komputerowe,189.0
271,1272,The Ball (PC),Gry i konsole;Gry komputerowe,1.0
272,1273,The Lost Crown (PC),Gry i konsole;Gry komputerowe,29.9
273,1274,The Sims 3 Zwierzaki (PC),Gry i konsole;Gry komputerowe,27.9
274,1275,Rome Total War (PC),Gry i konsole;Gry komputerowe,54.9
275,1276,Apple iPad mini 64GB,Komputery;Tablety i akcesoria;Tablety,1816.97
276,1277,Apple iPad mini 64GB 4G,Komputery;Tablety i akcesoria;Tablety,2317.02
277,1278,Intenso Music Walker 8GB,Sprzęt RTV;Przenośne audio i video;Odtwarzacze mp3 i mp4,78.9
278,1279,Assassin&#39;s Creed 3 (Xbox 360),Gry i konsole;Gry na konsole;Gry Xbox 360,49.99
279,1280,Kinectimals Now with Bears (Xbox 360),Gry i konsole;Gry na konsole;Gry Xbox 360,89.0
280,1281,Manta MM266,Sprzęt RTV;Przenośne audio i video;Odtwarzacze mp3 i mp4,64.8
281,1282,Kinect Sports Sezon 2 (Xbox 360),Gry i konsole;Gry na konsole;Gry Xbox 360,89.99
282,1283,Okulary 3D PHILIPS PTA436/00,Sprzęt RTV;Video;Telewizory i akcesoria;Okulary 3D,99.99
283,1284,Opticum AX-900,Sprzęt RTV;Video;Telewizory i akcesoria;Anteny RTV,49.9
284,1285,Opticum AX-800,Sprzęt RTV;Video;Telewizory i akcesoria;Anteny RTV,82.99
285,1286,Opticum AX-1000,Sprzęt RTV;Video;Telewizory i akcesoria;Anteny RTV,59.99
286,1287,Philips SDV6226,Sprzęt RTV;Video;Telewizory i akcesoria;Anteny RTV,129.0
287,1288,Philips SDV5100,Sprzęt RTV;Video;Telewizory i akcesoria;Anteny RTV,119.0
288,1289,Philips SDV5225,Sprzęt RTV;Video;Telewizory i akcesoria;Anteny RTV,129.0
289,1290,Philips SDV5120,Sprzęt RTV;Video;Telewizory i akcesoria;Anteny RTV,169.0
290,1291,Philips SDV6224,Sprzęt RTV;Video;Telewizory i akcesoria;Anteny RTV,168.79
291,1292,Philips SDV8622,Sprzęt RTV;Video;Telewizory i akcesoria;Anteny RTV,189.0
292,1293,Hama 44292,Sprzęt RTV;Video;Telewizory i akcesoria;Anteny RTV,44.99
293,1294,Sencor SDA-500,Sprzęt RTV;Video;Telewizory i akcesoria;Anteny RTV,112.28
294,1295,Sencor SDA-600,Sprzęt RTV;Video;Telewizory i akcesoria;Anteny RTV,69.99
295,1296,Sencor SDA-630,Sprzęt RTV;Video;Telewizory i akcesoria;Anteny RTV,89.99
296,1297,Telmor DSP-860,Sprzęt RTV;Video;Telewizory i akcesoria;Anteny RTV,119.0
297,1298,Thomson ANT1410,Sprzęt RTV;Video;Telewizory i akcesoria;Anteny RTV,219.0
298,1299,Vivanco TVA 301,Sprzęt RTV;Video;Telewizory i akcesoria;Anteny RTV,109.0
299,1300,Vivanco TVA 501,Sprzęt RTV;Video;Telewizory i akcesoria;Anteny RTV,169.0
300,1301,Vivanco TVA 400,Sprzęt RTV;Video;Telewizory i akcesoria;Anteny RTV,149.0
301,1302,Vivanco TVA 500,Sprzęt RTV;Video;Telewizory i akcesoria;Anteny RTV,135.0
302,1303,Wiwa AN 220,Sprzęt RTV;Video;Telewizory i akcesoria;Anteny RTV,59.99
303,1304,Wiwa AN 200,Sprzęt RTV;Video;Telewizory i akcesoria;Anteny RTV,29.99
304,1305,One For All SV 9360,Sprzęt RTV;Video;Telewizory i akcesoria;Anteny RTV,111.99
305,1306,One For All SV 9215,Sprzęt RTV;Video;Telewizory i akcesoria;Anteny RTV,79.99
306,1307,One For All SV 9033,Sprzęt RTV;Video;Telewizory i akcesoria;Anteny RTV,59.99
307,1308,One For All SV 9143,Sprzęt RTV;Video;Telewizory i akcesoria;Anteny RTV,99.99
308,1309,One For All SV 9323,Sprzęt RTV;Video;Telewizory i akcesoria;Anteny RTV,94.53
309,1310,One For All SV 9125,Sprzęt RTV;Video;Telewizory i akcesoria;Anteny RTV,79.99
310,1311,One For All SV 9345,Sprzęt RTV;Video;Telewizory i akcesoria;Anteny RTV,189.99
311,1312,One For All SV 9335,Sprzęt RTV;Video;Telewizory i akcesoria;Anteny RTV,99.9
312,1313,Evolveo SHARK,Sprzęt RTV;Video;Telewizory i akcesoria;Anteny RTV,103.0
313,1314,Assassin&#39;s Creed (Xbox 360),Gry i konsole;Gry na konsole;Gry Xbox 360,49.99
314,1315,Jabra Talk,Telefony i akcesoria;Akcesoria telefoniczne;Zestawy słuchawkowe,54.99
315,1316,Plantronics Voyager Legend,Telefony i akcesoria;Akcesoria telefoniczne;Zestawy słuchawkowe,249.0
316,1317,Plantronics Savi W740,Telefony i akcesoria;Akcesoria telefoniczne;Zestawy słuchawkowe,1303.96
317,1318,Plantronics Savi W710,Sprzęt RTV;Audio;Słuchawki,553.0
318,1319,HTC HS-S200,Telefony i akcesoria;Akcesoria telefoniczne;Zestawy słuchawkowe,14.99
